"name","notch","supername","package","side"
"NoiseGeneratorOctaves2","mq","NoiseGenerator","net/minecraft/src","1"
"WorldServerMulti","eg","WorldServer","net/minecraft/src","1"
"NetHandler","me","","net/minecraft/src","1"
"ConvertProgressUpdater","br","","net/minecraft/src","1"
"PacketCounter","ir","","net/minecraft/src","1"
"Packet39AttachEntity","io","Packet","net/minecraft/src","1"
"Packet50PreChunk","li","Packet","net/minecraft/src","1"
"EnumCreatureType","hh","","net/minecraft/src","1"
"SlotFurnace","nr","Slot","net/minecraft/src","1"
"WorldGenCactus","ea","WorldGenerator","net/minecraft/src","1"
"StatList","gg","","net/minecraft/src","1"
"ItemCookie","jy","ItemFood","net/minecraft/src","1"
"Packet70Bed","bg","Packet","net/minecraft/src","1"
"ChunkFile","cn","","net/minecraft/src","1"
"NoiseGenerator","ca","","net/minecraft/src","1"
"WorldGenHellLava","jv","WorldGenerator","net/minecraft/src","1"
"Packet11PlayerPosition","v","Packet10Flying","net/minecraft/src","1"
"MathHelper","fq","","net/minecraft/src","1"
"BiomeGenHell","m","BiomeGenBase","net/minecraft/src","1"
"EntityMob","ep","EntityCreature","net/minecraft/src","1"
"BlockSandStone","kl","Block","net/minecraft/src","1"
"TileEntityDispenser","ak","TileEntity","net/minecraft/src","1"
"ItemLeaves","nd","ItemBlock","net/minecraft/src","1"
"ContainerChest","bh","Container","net/minecraft/src","1"
"BlockReed","ko","Block","net/minecraft/src","1"
"Chunk","hi","","net/minecraft/src","1"
"EnumMobType","kx","","net/minecraft/src","1"
"NBTTagList","lr","NBTBase","net/minecraft/src","1"
"ItemSword","jw","Item","net/minecraft/src","1"
"ConsoleLogManager","ev","","net/minecraft/src","1"
"WorldProviderHell","nz","WorldProvider","net/minecraft/src","1"
"TileEntityChest","gk","TileEntity","net/minecraft/src","1"
"BlockSapling","eu","BlockFlower","net/minecraft/src","1"
"Packet71Weather","df","Packet","net/minecraft/src","1"
"WorldGenTrees","pn","WorldGenerator","net/minecraft/src","1"
"Packet32EntityLook","lh","Packet30Entity","net/minecraft/src","1"
"IInventory","hp","","net/minecraft/src","1"
"ContainerFurnace","au","Container","net/minecraft/src","1"
"BiomeGenSky","le","BiomeGenBase","net/minecraft/src","1"
"NetworkWriterThread","oz","","net/minecraft/src","1"
"ItemBucket","al","Item","net/minecraft/src","1"
"BlockLog","nk","Block","net/minecraft/src","1"
"StatBase","ns","","net/minecraft/src","1"
"BlockOreStorage","j","Block","net/minecraft/src","1"
"NetworkListenThread","cu","","net/minecraft/src","1"
"RecipesWeapons","ot","","net/minecraft/src","1"
"EntityChicken","or","EntityAnimal","net/minecraft/src","1"
"ItemPickaxe","ah","ItemTool","net/minecraft/src","1"
"ChunkCoordinates","ay","","net/minecraft/src","1"
"ChunkFolderPattern","bm","","net/minecraft/src","1"
"AchievementList","cy","","net/minecraft/src","1"
"IRecipe","ck","","net/minecraft/src","1"
"ChunkProviderHell","ka","","net/minecraft/src","1"
"WorldChunkManagerHell","et","WorldChunkManager","net/minecraft/src","1"
"BlockGravel","ig","BlockSand","net/minecraft/src","1"
"ItemAxe","ly","ItemTool","net/minecraft/src","1"
"EntityZombie","ne","EntityMob","net/minecraft/src","1"
"ChunkProvider","jb","","net/minecraft/src","1"
"ItemSign","ng","Item","net/minecraft/src","1"
"EntityWaterMob","ae","EntityCreature","net/minecraft/src","1"
"WorldGenReed","fs","WorldGenerator","net/minecraft/src","1"
"Packet17Sleep","gq","Packet","net/minecraft/src","1"
"ItemCloth","ap","ItemBlock","net/minecraft/src","1"
"BlockPortal","z","BlockBreakable","net/minecraft/src","1"
"BlockTrapDoor","jd","Block","net/minecraft/src","1"
"ItemMap","ol","ItemMapBase","net/minecraft/src","1"
"EntityTNTPrimed","kg","Entity","net/minecraft/src","1"
"EntityPainting","kf","Entity","net/minecraft/src","1"
"Packet22Collect","cc","Packet","net/minecraft/src","1"
"BlockBookshelf","er","Block","net/minecraft/src","1"
"BlockFurnace","lz","BlockContainer","net/minecraft/src","1"
"WorldProvider","os","","net/minecraft/src","1"
"BlockSnow","gj","Block","net/minecraft/src","1"
"BlockLever","pd","Block","net/minecraft/src","1"
"Packet10Flying","fm","Packet","net/minecraft/src","1"
"NoiseGenerator2","bi","","net/minecraft/src","1"
"StatTypeDistance","at","","net/minecraft/src","1"
"RecipesTools","eq","","net/minecraft/src","1"
"InventoryLargeChest","iy","","net/minecraft/src","1"
"MapGenBase","dy","","net/minecraft/src","1"
"BlockSign","mt","BlockContainer","net/minecraft/src","1"
"NetLoginHandler","ee","NetHandler","net/minecraft/src","1"
"MaterialLogic","ac","Material","net/minecraft/src","1"
"BiomeGenSwamp","ma","BiomeGenBase","net/minecraft/src","1"
"GuiStatsListener","hm","","net/minecraft/src","1"
"Packet200Statistic","ix","Packet","net/minecraft/src","1"
"SpawnerAnimals","bp","","net/minecraft/src","1"
"WorldGenTaiga2","on","WorldGenerator","net/minecraft/src","1"
"ContainerWorkbench","fu","Container","net/minecraft/src","1"
"NetworkManager","jl","","net/minecraft/src","1"
"PropertyManager","ky","","net/minecraft/src","1"
"ContainerPlayer","o","Container","net/minecraft/src","1"
"EntityFireball","bj","Entity","net/minecraft/src","1"
"WorldChunkManager","ph","","net/minecraft/src","1"
"BlockDeadBush","fz","BlockFlower","net/minecraft/src","1"
"ItemSaddle","lg","Item","net/minecraft/src","1"
"StatTypeSimple","ax","","net/minecraft/src","1"
"Packet61DoorChange","ds","Packet","net/minecraft/src","1"
"EntityCow","bd","EntityAnimal","net/minecraft/src","1"
"Empty2","fj","","net/minecraft/src","1"
"BlockDispenser","pa","BlockContainer","net/minecraft/src","1"
"BiomeGenTaiga","f","BiomeGenBase","net/minecraft/src","1"
"Packet51MapChunk","cs","Packet","net/minecraft/src","1"
"Packet9Respawn","ji","Packet","net/minecraft/src","1"
"ItemMapBase","bo","Item","net/minecraft/src","1"
"NibbleArray","ob","","net/minecraft/src","1"
"EntityBoat","eb","Entity","net/minecraft/src","1"
"Block","na","","net/minecraft/src","1"
"Packet40EntityMetadata","nc","Packet","net/minecraft/src","1"
"Pathfinder","dz","","net/minecraft/src","1"
"MapData","fv","MapDataBase","net/minecraft/src","1"
"BlockFlower","nw","Block","net/minecraft/src","1"
"StringTranslate","ii","","net/minecraft/src","1"
"ThreadMonitorConnection","ox","","net/minecraft/src","1"
"ServerGUI","nf","","net/minecraft/src","1"
"ICommandListener","mb","","net/minecraft/src","1"
"BlockMobSpawner","bz","BlockContainer","net/minecraft/src","1"
"Packet0KeepAlive","hs","Packet","net/minecraft/src","1"
"Packet60Explosion","kt","Packet","net/minecraft/src","1"
"MinecraftException","my","","net/minecraft/src","1"
"ItemFlintAndSteel","pl","Item","net/minecraft/src","1"
"RedstoneUpdateInfo","pg","","net/minecraft/src","1"
"MapGenCaves","lt","MapGenBase","net/minecraft/src","1"
"ChunkProviderServer","he","","net/minecraft/src","1"
"EntityList","ga","","net/minecraft/src","1"
"BlockPistonExtension","g","Block","net/minecraft/src","1"
"BlockGlowStone","hr","Block","net/minecraft/src","1"
"WorldServer","dp","World","net/minecraft/src","1"
"ServerGuiFocusAdapter","s","","net/minecraft/src","1"
"NBTTagByteArray","fb","NBTBase","net/minecraft/src","1"
"PistonBlockTextures","od","","net/minecraft/src","1"
"ChunkProviderGenerate","pk","","net/minecraft/src","1"
"WorldGenClay","ib","WorldGenerator","net/minecraft/src","1"
"BlockLadder","cg","Block","net/minecraft/src","1"
"MinecraftServer","MinecraftServer","","net/minecraft/server","1"
